zipcode,full_time_earnings,part_time_earnings,no_earnings,car_truck_van,public_transportation,taxi,motorcycle,bike_walk_other,work_home,less_than_hs,high_school_grad,associates,bachelors,masters,professional_school_degree,doctorate,public_school_enrollment,private_school_enrollment,no_school_enrollment,for_rent,rented_and_unoccupied,for_sale_only,sold_and_unoccupied,seasonal_or_rec_use,migrant_worker_housing,vacant_other_reasons,in_occupied_housing_units,adult_correctional_facility,juvenile_facilities,nursing_facilities,other_institutional,military_quarters,other_noninstitutional,house_owned_with_mortgage,house_owned_outright,renter_occupied_housing,vacant_households,husband_and_wife_house,single_guardian,singles,singles_with_roommate,male,female,median_age,male_median_age,female_median_age,population,population_density_per_sq_mile,total_housing_units,median_home_value,land_area,water_area_sq_mile,occupied_housing_units,median_household_income
98001,11210,7226,8178,14452,1057,0,54,212,579,1957,12586,3015,3655,942,152,72,5979,470,800,146,10,146,21,33,0,176,31694,30,0,4,21,0,162,6975,1369,2373,532,6468,1772,1801,676,16047,15864,38,38,38,31911,1717,11249,268800.00,18.59,0.32,10717,71746.00
98002,9534,7439,9023,12319,986,84,65,618,361,3924,13231,1922,1968,587,149,20,5325,243,1112,565,12,189,28,38,0,153,31247,0,10,215,0,0,175,3970,1992,6533,985,4665,2772,3924,1134,15564,16083,35,34,36,31647,4423,13480,167100.00,7.15,0.13,12495,43568.00
98003,13989,8908,12669,17082,1386,0,77,784,944,3570,15997,3049,4438,1212,296,156,6956,601,1446,631,25,197,39,67,0,227,43511,3,0,421,0,0,216,6313,2167,8770,1186,6863,3610,5395,1382,21343,22808,35,33,36,44151,3800,18436,221600.00,11.62,0.11,17250,45894.00
98004,11548,5699,7890,10628,1383,11,32,1748,1454,653,5275,1384,8945,4170,1253,715,2904,1385,462,1383,141,1111,60,361,1,191,27758,0,0,50,0,0,138,4536,2118,6666,3248,5946,1129,5142,1103,13894,14052,40,38,41,27946,3977,16568,723300.00,7.03,1.61,13320,93521.00
98005,6500,3307,4636,6461,1032,27,63,389,524,454,2954,875,4743,2368,500,412,2148,566,185,187,13,89,29,140,0,73,17549,0,0,0,0,0,165,3193,1168,3178,531,3800,781,2286,672,8930,8784,38,36,40,17714,2361,8070,568700.00,7.50,0.01,7539,84774.00
98006,12365,6920,9250,13656,1413,25,56,328,1368,559,6238,1955,9539,4184,1361,1137,6315,1363,422,172,11,144,38,87,0,151,36160,0,0,25,0,0,179,7907,2743,2638,603,8877,1471,2264,676,17995,18369,42,41,44,36364,3402,13891,574000.00,10.69,0.75,13288,110290.00
98007,9446,5258,5995,9257,2537,0,11,1069,470,1410,4675,1278,6192,3481,369,444,2716,634,292,374,23,115,10,55,1,103,24758,0,0,6,0,0,125,2823,1165,6327,681,4802,1370,2996,1147,12826,12063,32,31,33,24889,5684,10996,379000.00,4.38,0.01,10315,73162.00
98008,8488,4985,6307,9658,1590,16,37,343,624,1077,5555,1280,6456,2361,427,412,3352,767,327,97,12,96,29,37,0,108,23945,0,0,89,0,0,377,4854,1774,2545,379,5375,1104,2063,631,12131,12280,41,40,43,24411,4437,9552,457200.00,5.50,2.85,9173,92986.00
98010,1675,1000,1154,2066,78,0,0,47,237,225,2025,284,516,184,23,57,741,130,135,23,1,28,2,60,0,57,5025,0,0,0,0,0,0,1241,332,273,171,1177,228,311,130,2512,2513,41,41,40,5025,334,2017,319300.00,15.05,1.02,1846,85398.00
98011,10612,6836,6634,12992,1132,0,95,359,1021,1206,8483,1985,6478,2206,403,359,4537,677,435,332,15,249,23,36,0,86,28978,0,0,88,0,0,146,6430,1468,4007,741,6013,1625,3246,1021,14181,15031,38,36,39,29212,3569,12646,351000.00,8.19,0.00,11905,71720.00
98014,2587,1608,1348,3154,111,0,26,76,243,391,1980,381,1421,481,99,116,1018,450,146,25,5,55,5,46,0,39,6763,0,0,0,0,0,2,1706,382,368,175,1614,275,405,162,3447,3318,41,41,41,6765,149,2631,410900.00,45.31,1.79,2456,95394.00
98019,3802,2068,2418,4781,123,0,25,19,300,317,3565,577,2035,476,206,0,2265,342,217,30,3,59,18,41,0,48,10670,0,0,0,0,0,51,2794,468,446,199,2551,391,588,178,5400,5325,37,37,37,10725,141,3907,376600.00,76.33,0.82,3708,95025.00
98022,6751,4961,5608,9058,137,0,32,271,515,1412,9080,1428,2221,586,270,90,3240,413,500,123,7,93,21,464,0,175,20830,21,0,76,0,0,60,4498,1591,2207,883,4517,1187,2072,520,10416,10571,42,41,43,20987,52,9179,300800.00,405.93,2.45,8296,66295.00
98023,16493,10327,11495,20407,1680,11,63,526,1007,2708,16470,3364,6249,2273,356,263,7937,942,1526,541,23,220,46,81,0,203,47319,0,0,0,21,0,170,9212,1815,5885,1114,9131,3119,3542,1120,23538,23972,36,34,37,47510,4604,18026,265100.00,10.32,1.39,16912,67906.00
98024,1916,1546,1253,2572,145,0,0,53,190,236,1655,462,1386,241,118,88,849,223,92,25,2,51,13,35,0,41,5644,0,0,0,0,0,6,1355,394,330,167,1359,255,342,123,2876,2774,43,43,43,5650,236,2246,490600.00,23.92,0.52,2079,93777.00
98027,10536,6086,6175,12476,995,0,9,484,900,703,6547,1545,7140,3365,684,314,3680,711,286,228,32,206,45,103,0,180,25735,0,0,131,0,0,275,6053,1575,2826,794,6022,1115,2567,750,12785,13356,41,40,42,26141,469,11248,478800.00,55.79,1.13,10454,100644.00
98028,7111,4356,4998,7889,807,0,65,241,856,1008,5328,1215,4386,1742,534,493,3257,486,457,219,12,180,16,44,0,114,20333,0,1,27,0,0,58,4552,1325,2104,585,4410,1076,1868,627,10120,10299,40,38,40,20419,3606,8566,386200.00,5.66,0.72,7981,82448.00
98029,9610,4743,5468,10351,887,0,74,514,841,400,4577,1546,7014,2925,593,690,4359,965,556,186,21,209,36,52,0,62,24234,0,0,114,0,0,0,5913,1075,2668,566,5632,994,2497,533,11691,12657,35,34,36,24348,2719,10222,446900.00,8.95,0.02,9656,99974.00
98030,9800,6314,8196,11879,857,13,0,251,684,3728,9580,1960,3520,927,111,58,6016,555,1427,475,8,154,32,22,1,147,33424,130,0,43,0,0,172,5039,867,5994,839,5382,2612,3055,851,16832,16937,32,31,34,33769,4741,12739,251700.00,7.12,0.09,11900,51446.00
98031,11436,7307,8595,14375,956,16,45,399,789,3323,11043,1920,4139,1461,181,204,7067,378,966,236,11,133,23,50,0,151,36237,0,0,95,0,0,249,6525,1457,4260,604,6598,2513,2359,772,18133,18448,35,34,36,36581,4877,12846,271500.00,7.50,0.10,12242,63709.00
98032,10656,6984,8683,12781,1178,0,20,718,308,3726,10675,2200,3581,890,120,114,5449,343,1165,654,18,151,17,56,0,162,32901,649,17,36,0,0,250,4449,1284,7660,1058,4861,2691,4580,1261,17190,16663,33,32,33,33853,2024,14451,234700.00,16.72,0.29,13393,48853.00
98033,12953,6312,6955,13815,1128,0,51,655,1506,757,6522,1396,9003,4038,884,551,4138,1409,443,442,59,305,51,266,0,243,33869,17,0,10,4,0,42,7708,2054,5487,1366,7263,1527,5059,1400,16777,17561,39,38,40,34338,3696,16615,528300.00,9.29,1.71,15249,103250.00
98034,15037,8371,7539,17063,1553,62,94,514,1132,1624,10016,2577,8570,3402,658,436,4764,1145,639,463,28,221,26,71,1,179,39878,0,13,165,4,0,304,8562,1787,6542,989,7893,2246,5017,1735,20017,20390,36,35,38,40407,4428,17880,364900.00,9.13,1.69,16891,77688.00
98038,11909,5983,7065,14453,361,0,48,305,850,833,11564,2198,5014,1763,223,106,6745,809,837,75,10,178,42,71,0,157,31171,0,0,0,0,0,0,7974,1308,1572,533,7270,1346,1688,550,15574,15597,37,36,37,31171,469,11387,317700.00,66.49,0.39,10854,95043.00
98039,807,385,953,890,34,0,0,40,57,12,290,68,922,388,146,51,555,355,32,13,0,32,9,19,0,28,2971,0,0,0,0,0,0,567,379,116,101,777,89,172,24,1468,1503,46,45,46,2971,2059,1163,1000001.00,1.44,4.30,1062,183833.00
98040,6994,4548,6794,8002,761,0,17,403,975,291,2975,789,6842,3414,1780,605,3428,1370,151,285,37,146,27,157,0,169,22631,0,0,43,0,0,25,4427,2168,2514,821,5671,861,2198,379,11046,11653,46,45,47,22699,3591,9930,864000.00,6.32,6.79,9109,126359.00
98042,16586,8556,9106,20331,809,25,12,332,1145,2181,15875,2804,5868,2269,303,84,7798,980,782,154,13,243,41,68,1,203,43600,0,0,0,6,0,67,10606,1995,2496,723,9574,2246,2407,870,21802,21871,38,37,39,43673,1537,15820,297100.00,28.41,1.21,15097,87342.00
98045,5568,2861,2410,6803,97,0,0,122,527,598,4507,888,2751,561,249,123,2275,364,210,79,8,71,17,84,1,84,13814,0,0,42,0,0,32,3348,622,1222,344,3131,656,1032,373,6993,6895,40,39,40,13888,41,5536,368300.00,336.99,6.04,5192,88906.00
98052,23520,11394,12758,25472,2088,13,63,1813,1900,2061,11252,3104,15250,9007,805,1179,7326,2602,671,709,67,357,62,160,0,311,58125,0,0,171,0,0,146,10907,2666,10435,1666,12739,2413,6819,2037,29710,28732,34,33,36,58442,2908,25674,465200.00,20.10,0.83,24008,99192.00
98053,7243,4256,5557,8304,431,0,48,279,1058,282,4280,977,5562,2964,616,509,3517,1106,185,159,7,120,59,106,0,93,18776,0,0,7,0,0,1,4917,1191,1000,544,4902,530,1346,330,9229,9555,41,41,42,18784,662,7652,544500.00,28.37,0.18,7108,116518.00
98055,8656,4230,4711,10109,621,0,14,163,608,1738,7276,1467,3422,1046,130,88,2426,422,414,319,18,133,18,45,0,179,21681,5,0,108,0,0,110,3868,966,3952,712,3713,1584,2672,817,10671,11233,35,34,36,21904,4585,9498,266100.00,4.78,0.10,8786,66461.00
98056,13260,7007,6748,15414,1236,0,24,338,858,2837,10604,2036,5886,1910,376,201,4433,739,610,378,18,155,28,53,0,150,32275,0,23,10,0,0,181,5908,1410,5646,782,5858,2100,3753,1253,16132,16357,36,36,36,32489,4323,13746,342600.00,7.52,1.55,12964,70683.00
98058,15510,9689,9208,19448,1126,0,65,286,1067,2447,13469,3249,7929,2153,274,226,7014,847,1248,272,29,162,35,58,0,169,41809,0,0,22,5,0,102,8929,2270,4196,725,8685,2490,3215,1005,20786,21152,38,37,38,41938,2215,16120,302200.00,18.93,0.83,15395,77780.00
98059,13876,6796,7572,16355,929,0,0,387,986,1524,10485,2181,7113,2541,468,540,5514,1426,920,176,9,211,34,50,0,120,34332,0,5,0,0,0,126,7739,1945,2720,600,7541,1722,2360,781,17187,17276,38,37,38,34463,1725,13004,363500.00,19.98,0.06,12404,91465.00
98065,5061,2005,1605,5502,153,0,14,101,451,234,2747,655,2941,1063,313,90,2397,908,213,39,2,105,34,31,0,67,12573,0,126,0,0,0,0,3281,323,674,278,2964,482,610,222,6406,6293,34,34,34,12699,171,4556,418900.00,74.09,0.87,4278,121415.00
98070,3257,3434,2870,3635,977,0,0,531,700,365,2836,636,2576,1610,298,250,1522,230,86,51,6,62,12,681,0,134,10537,0,0,70,3,0,14,2574,1024,1008,946,2364,536,1284,422,5150,5474,50,49,51,10624,288,5552,413400.00,36.92,12.83,4606,72774.00
98072,8745,4566,4720,9981,410,0,42,292,1171,480,5557,1417,5398,2152,481,273,3410,785,367,395,10,91,26,41,0,94,22222,2,6,25,5,0,52,5339,1189,1906,657,5215,888,1848,483,11115,11197,41,40,42,22312,1231,9091,466100.00,18.13,0.03,8434,107654.00
98074,9224,4460,5292,10105,681,7,23,301,1153,347,3171,1106,7145,3653,593,568,5658,1243,326,50,6,117,38,50,0,55,25706,0,0,0,0,0,42,6768,924,934,316,6607,691,1021,307,12958,12790,38,37,38,25748,2411,8942,556000.00,10.68,1.55,8626,143686.00
98075,7579,3485,3961,8145,525,0,11,158,1005,176,2759,836,5619,2568,468,492,4766,1335,267,49,9,87,18,67,0,42,20658,0,0,0,0,0,57,5041,783,909,272,5216,590,712,215,10320,10395,38,38,38,20715,2185,7005,614100.00,9.48,1.63,6733,142926.00
98077,5126,2637,3472,6196,167,0,4,118,445,226,3189,747,3447,1642,349,171,2908,718,231,17,2,66,12,20,0,57,13585,0,0,0,0,0,0,3523,774,304,174,3571,357,494,179,6928,6657,43,43,44,13585,785,4775,570700.00,17.31,0.22,4601,137125.00
98092,13225,8608,9574,16851,725,22,52,542,775,2183,12835,2930,5380,1830,353,261,6430,1233,713,242,10,270,47,62,0,175,39654,0,0,13,10,0,139,8352,1894,3883,806,7909,2274,2765,1181,19756,20060,35,34,36,39816,892,14935,287600.00,44.63,0.71,14129,70877.00
98102,11449,7179,2836,7356,4490,38,61,4071,984,282,3887,1220,7931,3388,1223,600,389,309,22,572,54,180,34,199,0,218,20443,0,0,0,0,0,313,2931,908,9193,1257,2165,515,7300,3052,11131,9625,33,34,32,20756,15829,14289,406000.00,1.31,0.25,13032,65054.00
98103,21348,13038,6656,18632,6274,9,199,3381,2367,1070,7404,2086,15476,6657,1777,1927,2767,1772,405,597,64,231,56,183,0,273,45401,5,0,196,0,0,309,8672,2194,11858,1404,7169,1797,9028,4730,22667,23244,34,34,34,45911,9905,24128,478200.00,4.64,0.66,22724,75763.00
98105,10349,20928,9990,10699,5071,0,104,5303,1667,533,3663,1155,7494,4177,1445,1334,2071,1314,113,645,47,115,60,139,3,213,34816,29,1,0,2,0,522,4001,1503,10435,1222,4495,1140,6220,4084,22194,21730,23,24,23,43924,10643,17161,613900.00,4.13,2.48,15939,45560.00
98106,8141,6045,5404,9577,1800,27,70,410,410,2528,7394,1564,4056,1045,141,45,2808,359,552,593,12,144,30,25,0,168,22842,0,0,7,7,0,17,4089,797,4132,972,3352,1985,2456,1225,11288,11585,34,34,35,22873,4161,9990,281700.00,5.50,0.32,9018,57875.00
98107,10010,6323,3350,8699,2608,0,184,1682,1265,589,4709,1402,7566,3068,579,637,1082,578,93,673,43,91,25,118,0,126,20917,0,0,0,0,0,230,3813,896,6575,1076,3198,861,5062,2163,10422,10725,36,36,35,21147,9602,12360,447700.00,2.20,0.27,11284,67566.00
98108,8005,4773,5623,8301,2241,0,95,532,345,3876,6704,1027,3361,933,218,125,3511,419,927,174,13,124,34,22,0,184,22017,0,0,103,42,0,212,3099,1194,3350,551,3184,1654,1935,870,11495,10879,37,36,37,22374,2989,8194,326500.00,7.48,0.37,7643,52232.00
98109,11236,5639,3398,8113,3130,16,39,3038,1004,344,4217,1300,7818,2841,1097,468,794,447,155,714,38,233,54,249,23,176,19991,0,0,135,0,0,589,3123,821,8475,1487,2756,536,6924,2203,10450,10265,34,35,34,20715,10361,13906,451400.00,2.00,0.42,12419,77034.00
98112,8908,5062,4305,6719,2351,28,93,1797,1336,266,2937,783,6183,3669,1642,1038,1238,1725,169,241,34,154,55,149,0,125,20915,23,4,50,6,0,69,4045,1543,4551,758,3804,788,3977,1570,10309,10768,39,39,40,21077,6667,10897,754200.00,3.16,1.48,10139,96054.00
98115,18588,12272,8477,16963,5228,0,163,2672,2088,413,7818,1944,13099,6980,2453,2581,4310,2366,377,430,31,206,71,152,0,277,45776,12,63,19,0,0,336,9646,3539,7271,1167,9043,1802,6699,2912,22428,23778,38,37,38,46206,7018,21623,492700.00,6.58,2.11,20456,84159.00
98116,9304,5177,5137,9414,1934,0,33,693,924,480,5516,1656,6763,2509,837,430,2011,1322,433,265,21,190,38,143,0,200,22018,0,0,185,0,0,38,4964,1496,4644,857,4165,994,4593,1352,10640,11601,42,41,43,22241,7523,11961,467900.00,2.96,0.73,11104,74274.00
98117,13248,7256,4773,12511,2864,0,37,1488,1363,646,5998,1627,8779,4072,1290,606,2831,1458,292,150,24,100,45,54,0,173,31088,0,0,136,0,0,141,7628,2260,3779,546,6450,1386,3973,1858,15358,16007,40,39,40,31365,7953,14213,463500.00,3.94,0.61,13667,86986.00
98118,13482,9488,11216,14178,3770,54,37,1228,708,6139,11395,1798,6074,2601,995,477,6531,875,1009,387,25,215,56,54,0,298,41980,0,0,263,0,0,488,7064,1797,6266,1035,6294,3412,3944,1477,20793,21938,38,37,39,42731,6841,16162,350700.00,6.25,2.64,15127,52276.00
98119,9544,6656,3825,8162,2349,23,90,2228,1215,334,3659,836,6009,3055,1184,447,981,792,121,352,33,125,22,208,0,170,19066,0,19,45,0,362,183,3500,989,6193,910,2939,593,5312,1838,10030,11009,34,35,33,21039,8638,11592,608300.00,2.44,0.63,10682,68383.00
98122,13436,9515,6234,8173,4991,42,85,5798,1112,1504,6341,1766,8238,3573,1308,931,2149,572,354,707,88,224,49,102,0,236,28888,62,110,236,0,0,743,4501,867,10349,1406,2963,1494,7771,3489,16432,15022,32,33,31,31454,13594,17123,407600.00,2.31,1.22,15717,53570.00
98125,12741,9730,8818,13656,4042,0,113,1047,1051,2229,9581,2057,8201,3739,859,950,3389,891,351,889,40,125,41,90,1,322,36682,0,0,113,0,0,286,6108,2099,8962,1508,6095,2257,6551,2266,18184,18897,38,36,39,37081,6879,18677,372000.00,5.39,1.54,17169,53044.00
98126,7967,4415,4675,7553,2110,0,21,426,754,1260,5498,1272,5106,1780,514,270,2138,459,356,237,15,147,28,59,0,129,20333,1,0,272,53,0,39,4387,989,3814,615,3442,1350,3218,1180,9827,10871,38,37,39,20698,6732,9805,358100.00,3.07,0.69,9190,66408.00
98133,15741,11375,12510,17236,3749,0,63,1257,1374,2972,14444,3225,9165,3239,461,654,4858,862,545,972,45,315,32,86,1,272,43471,0,8,580,0,0,496,7568,2401,10211,1723,7070,2730,7847,2533,21613,22942,39,37,41,44555,6279,21903,326400.00,7.10,0.07,20180,51499.00
98136,6239,3354,2980,6433,1078,18,62,361,810,277,3791,993,4311,1651,546,229,918,799,134,160,11,97,19,47,0,130,14671,0,0,86,0,0,13,3551,1070,2448,464,2938,683,2594,854,7003,7767,43,43,43,14770,6425,7533,445700.00,2.30,0.84,7069,84344.00
98144,10047,6281,6107,8980,3264,29,130,1446,622,2750,6433,1026,5889,2254,1059,529,2415,647,301,569,21,261,46,63,0,189,26314,35,3,264,0,0,265,4367,1270,5874,1149,3799,1965,4060,1687,13573,13308,38,38,39,26881,7895,12660,391000.00,3.40,1.75,11511,55950.00
98146,8357,5668,6314,9546,1623,0,103,506,465,2959,8509,1419,2965,1189,305,96,3163,1080,534,228,10,135,20,43,0,175,25565,0,91,111,9,0,146,4551,1495,3565,611,4436,1780,2544,851,13002,12920,38,38,39,25922,5573,10222,308400.00,4.65,0.68,9611,56809.00
98148,3704,2117,2500,4450,363,12,0,153,165,1299,3665,605,926,224,33,54,1570,178,307,193,24,59,4,10,0,68,9961,0,0,12,0,0,37,1418,401,2411,358,1547,788,1520,375,5048,4962,37,35,38,10010,3194,4588,255900.00,3.13,0.00,4230,45424.00
98155,11906,7156,7793,13736,1453,0,17,533,876,1854,9533,2094,6535,2421,798,714,4634,744,479,247,11,142,31,53,0,190,32093,0,0,229,5,0,451,7007,2173,4051,674,6465,1900,3654,1212,16206,16572,42,40,43,32778,4330,13905,340900.00,7.57,0.66,13231,72281.00
98166,6731,4459,4913,8130,677,0,26,362,441,1301,6498,1151,3586,1484,332,271,2461,727,499,205,11,219,34,48,0,154,20247,0,25,8,0,0,21,3826,1624,2832,671,4141,1253,2287,601,10101,10200,43,42,44,20301,3580,8953,386900.00,5.67,1.56,8282,63320.00
98168,10095,7744,8242,12836,1787,0,66,310,262,4083,12123,2070,2668,883,174,96,5048,552,1007,382,16,176,30,42,0,217,33389,0,14,81,17,0,233,5058,1328,5292,863,4941,2516,3105,1116,17470,16264,34,34,35,33734,3794,12541,240000.00,8.89,0.16,11678,49233.00
98177,5796,4181,5660,7252,668,0,51,131,652,578,3840,939,4933,1920,994,579,2045,1122,134,65,6,108,34,36,0,116,18749,0,0,133,0,0,148,4517,1846,1350,365,4468,884,1814,547,9100,9930,48,46,49,19030,3341,8078,478600.00,5.70,1.38,7713,95648.00
98178,8460,4904,6333,9818,1062,0,44,359,468,2794,8477,1386,3334,819,399,115,3324,525,520,256,8,117,33,33,0,175,23939,0,0,4,0,0,149,4332,1340,2996,622,3629,2091,2256,692,11857,12235,38,37,39,24092,4966,9290,283100.00,4.85,1.02,8668,58707.00
98188,7143,5522,6189,8998,1248,0,3,539,299,2141,9020,1382,2302,639,115,99,3221,238,571,371,24,111,12,51,0,127,23034,0,0,11,0,0,66,3088,1335,4840,696,3378,1867,3108,910,11866,11245,35,35,36,23111,3062,9959,226800.00,7.55,0.29,9263,40815.00
98198,11245,7005,10280,13694,1325,0,47,346,333,4043,12572,2243,3773,1177,255,137,4583,606,692,568,40,285,29,106,0,194,33121,831,0,433,0,0,199,5705,1799,5602,1222,5589,2532,3944,1041,17232,17352,38,36,39,34584,4441,14328,258500.00,7.79,0.90,13106,56364.00
98199,8422,4458,3964,8276,1622,0,52,749,680,353,3554,1087,6447,2387,1042,599,2112,999,216,240,18,154,38,104,0,158,19620,0,0,12,5,0,49,4381,1557,3160,712,4182,817,3010,1089,9607,10079,42,41,42,19686,4714,9810,606200.00,4.18,1.50,9098,82882.00